0.306,0.733,9.213
-0.757,-0.402,11.147
-0.704,0.206,9.725
-1.374,1.12,9.902
-0.067,0.622,10.08
0.402,0.541,9.064
-0.857,0.565,9.658
-1.188,0.072,10.147
-1.379,0.579,10.142
-0.129,0.785,9.644
-0.876,0.532,10.372
-1.02,0.134,10.08
-0.139,0.436,9.553
0.512,0.517,9.275
-2.097,0.273,10.506
-1.125,-0.225,9.62
1.24,0.838,8.772
-1.336,0.397,10.319
0.215,0.101,9.041
-0.081,0.613,8.916
0.388,0.105,9.409
-0.795,0.129,9.347
0.488,0.924,9.29
-1.13,2.27,8.169
1.882,-3.424,15.112
0.101,-0.431,9.653
-4.573,11.904,5.042
6.498,-1.638,5.923
2.413,3.496,12.526
4.175,2.049,5.488
-10.171,7.705,11.535
-7.01,-1.724,8.973
9.342,1.628,10.281
-6.809,7.451,-1.834
10.889,-2.5,12.364
-6.871,3.807,3.907
5.976,2.241,10.353
-5.54,-3.701,4.889
5.933,5.497,18.809
-3.697,-3.002,8.428
-1.015,7.752,4.223
6.46,-0.388,8.777
-3.223,0.699,0.781
5.564,5.377,18.761
-2.945,-5.167,12.57
-4.147,6.78,5.425
3.165,1.628,13.599
-5.933,-6.536,12.186
0.833,13.278,7.226
3.625,-5.066,2.246
-3.946,4.08,0.618
3.898,4.085,16.97
-3.74,-8.303,10.008
1.24,14.585,8.701
3.615,0.072,3.663
-6.129,2.284,9.792
0.785,4.922,19.455
-0.517,-12.68,15.423
-6.364,11.004,17.272
4.812,-0.618,2.514
-3.347,-0.599,12.483
2.049,8.27,16.946
1.097,-10.726,12.962
-4.065,12.526,14.183
1.896,-6.469,5.583
-3.184,-4.76,19.302
-1.547,9.299,10.994
4.568,1.872,17.377
4.889,-2.662,6.378
3.275,-7.135,0.828
7.25,-9.912,4.247
4.841,-2.069,15.265
-2.203,9.744,12.637
-5.847,9.562,12.795
-3.874,-9.96,10.247
7.724,-2.37,7.087
-6.541,20.681,2.605
3.208,-9.088,-3.179
-9.917,21.648,4.511
9.538,-12.186,9.313
-6.618,1.326,25.465
1.484,8.672,11.985
7.829,-18.498,8.107
-9.222,9.414,19.297
-5.559,17.372,9.95
13.695,-16.185,8.207
-0.235,-9.199,17.08
-13.431,20.379,10.827
0.622,15.246,-0.905
11.914,-4.142,-0.005
13.388,-11.937,-2.112
5.607,-11.995,7.475
-8.231,-1.935,19.733
-11.847,22.443,2.519
-8.629,19.465,13.048
8.327,3.381,10.247
11.904,-9.902,-0.828
7.786,-16.688,5.722
-9.792,-2.739,20.619
-15.021,15.433,19.843
1.192,17.459,4.606
8.48,-1.326,7.872
11.119,-21.227,-1.748
0.158,-10.214,14.653
-14.25,13.757,17.473
0.168,21.356,-0.412
9.448,-6.153,3.673
6.527,-18.469,3.352
-10.29,-4.908,23.094
-9.898,20.394,4.42
9.17,1.211,12.215
9.285,-14.293,-0.627
1.331,-9.898,10.769
-14.25,14.849,15.002
-11.387,20.566,6.847
13.25,0.383,9.653
11.502,-17.439,0.019
-6.579,-12.91,20.332
-17.013,13.795,21.208
-8.672,16.372,9.855
15.514,-8.179,13.202
7.532,-13.408,3.179
-5.679,-5.689,19.36
-14.48,23.597,8.159
4.635,3.606,10.745
8.519,-15.864,8.337
-6.814,-4.147,28.395
-12.325,19.575,7.317
8.724,0.22,12.124
8.528,-14.332,-0.182
-6.551,-8.174,23.832
-12.163,19.163,7.288
1.575,9.242,7.963
8.993,-15.706,3.764
-3.807,-12.124,23.631
-12.215,18.522,9.419
4.113,13.173,7.829
7.786,-19.058,5.373
0.962,-17.708,16.668
-17.391,15.184,9.859
-4.453,18.943,2.399
13.427,-8.576,0.239
1.906,-15.773,8.059
-11.794,5.981,21.61
1.341,18.656,-3.62
9.764,-11.569,4.673
6.335,-13.072,6.469
-13.221,11.425,23.43
-4.87,18.091,-1.298
11.995,-8.672,15.347
4.065,-16.53,7.91
-9.558,-2.15,26.7
-10.204,19.182,-0.388
4.673,11.578,12.024
10.003,-14.418,12.297
-3.223,-10.975,17.281
-9.471,17.88,8.394
3.582,-15.04,10.841
5.784,-3.251,6.072
-0.948,19.45,0.939
-0.091,20.423,2.701
-8.432,17.449,0.182
-5.104,19.168,-0.848
4.228,23.123,-4.616
4.942,16.716,8.792
2.998,19.489,0.958
-7.676,7.077,12.761
-3.539,-12.713,9.299
8.164,-8.878,-0.005
0.077,14.906,7.57
-6.129,-6.436,12.737
8.025,-8.844,14.006
-6.622,19.182,8.624
2.413,-13.92,6.306
-1.844,12.555,13.633
-5.219,-12.871,21.653
9.481,-2.26,10.707
-8.389,13.058,1.46
9.663,-9.395,-1.944
-8.859,16.089,15.72
6.124,-13.642,1.925
-4.884,21.217,9.606
0.948,-14.734,4.415
-0.33,9.73,4.985
-2.021,-7.077,11.047
4.769,6.823,10.673
-0.685,-5.784,18.885
5.531,2.619,12.321
-8.768,-1.049,19.345
8.212,-7.302,11.382
-13.709,3.644,17.736
7.973,-6.359,7.556
-11.267,3.558,18.253
7.733,-4.065,4.769
-11.349,10.515,8.088
5.799,-8.442,1.733
-13.743,9.926,13.992
6.12,-11.569,11.55
-9.256,17.425,2.576
4.717,-10.769,4.448
-8.341,18.89,8.71
5.871,-15.567,9.701
-10.908,17.056,13.336
4.424,-9.855,-0.163
-1.231,19.69,5.171
0.67,-16.419,10.678
2.289,14.753,14.212
-1.666,-10.894,8.078
4.252,6.139,4.678
-6.388,-4.381,19.211
10.549,-0.196,8.643
-2.916,1.413,14.815
11.65,-3.836,4.884
-7.274,3.007,6.785
7.839,-7.044,7.657
-11.329,5.885,14.686
7.791,-6.364,9.989
-6.464,1.178,20.964
6.335,-6.009,6.742
-12.34,11.09,17.391
8.873,-8.954,7.547
-11.305,6.651,19.599
8.04,-5.947,11.823
-8.605,0.656,21.002
9.184,-1.279,8.332
-3.84,-4.468,27.136
10.75,-0.11,12.119
-5.464,-3.979,21.486
4.017,0.201,11.909
-2.758,-9.653,16.17
3.883,12.68,4.017
-7.044,-16.913,11.971
-6.043,13.36,12.512
5.258,-14.978,1.446
-7.331,24.148,2.097
5.454,-13.762,-3.294
-10.812,15.807,14.178
11.827,-10.099,6.766
-9.993,4.86,11.842
5.344,0.958,12.139
-6.115,-10.281,16.846
0.024,11.602,14.715
-2.667,-15.246,17.181
0.57,15.036,11.267
3.069,-14.844,9.548
-4.357,18.957,10.008
7.633,-14.643,-3.845
-7.987,11.143,20.322
8.59,-9.131,2.231
-10.965,8.246,7.733
7.513,-4.539,11.473
-9.294,-8.543,19.862
5.78,8.868,4.999
0.91,-15.85,17.913
-5.435,21.256,5.329
6.996,-15.352,8.274
-8.241,19.996,8.145
9.443,-11.349,4.448
-10.295,-2.011,22.022
6.91,3.764,18.526
-0.431,-12.321,15.165
-4.942,16.568,11.602
5.631,-15.864,0.737
-9.519,22.75,-4.707
6.139,-8.504,6.201
-10.161,-3.314,30.928
11.444,2.093,13.858
-5.306,-9.634,17.31
-2.667,10.381,5.09
0.268,-16.889,9.538
-6.905,19.178,8.935
8.72,-11.669,-3.419
-11.636,6.45,19.292
11.684,-5.607,12.292
-10.266,-7.556,24.818
2.835,12.119,3.615
8.428,-17.808,7.796
-1.681,18.651,8.892
5.784,-15.629,0.469
-7.489,12.91,14.648
12.914,-4.219,4.817
-5.856,-1.595,20.159
4.305,2.787,13.862
-8.959,11.21,-0.522
-5.416,-16.29,19.503
2.236,-13.906,14.509
7.499,-12.244,11.128
5.205,-8.911,8.49
1.168,-11.219,2.701
-3.692,-15.222,10.195
-10.913,-5.918,8.6
-5.43,11.598,10.262
5.789,11.468,7.566
3.926,-8.859,-0.675
-12.89,-10.98,12.737
-1.192,12.589,3.778
10.18,-4.185,4.889
-11.463,-9.902,22.568
3.606,14.092,11.492
7.192,-7.618,11.77
-11.262,-3.903,13.388
9.629,9.974,0.101
-5.042,-14.777,22.975
-2.116,13.369,4.98
8.71,-8.174,1.618
-12.632,5.143,-0.565
13.939,-4.587,-5.42
-12.052,2.705,6.694
12.67,-2.945,-5.152
-8.667,10.649,-3.644
0.426,-13.139,8.892
6.335,2.016,6.191
-14.212,-0.522,14.906
7.154,-10.683,5.181
11.186,1.518,7.412
-7.484,9.424,1.235
-12.771,-6.144,16.941
-0.259,-12.522,14.016
12.814,-7.451,9.213
11.521,-1.235,8.102
10.951,2.006,4.583
10.104,-0.56,1.753
8.543,1.063,1.839
9.859,1.915,1.978
12.469,-0.958,6.325
16.194,-6.565,14.298
6.019,-14.983,22.084
-13.47,1.709,11.258
-12.186,2.509,0.881
12.096,-3.524,7.685
5.655,-10.444,21.883
-8.739,1.422,8.935
3.021,-4.808,12.977
0.962,4.166,10.975
0.268,0.014,9.28
-0.819,3.563,9.831
3.74,-3.299,11.746
-3.261,3.572,0.713
-0.048,-0.962,17.463
3.314,-6.867,10.271
-0.757,-0.9,7.887
-1.279,-2.571,10.606
-0.924,-0.426,10.094
-1.255,-6.642,12.282
1.197,-5.646,11.253
2.935,-1.188,10.42
-3.309,0.895,9.974
-0.565,-2.083,7.671
-2.495,-1.283,10.104
3.247,-1.393,10.956
-1.063,-2.361,9.821
-4.697,-3.266,11.636
1.264,-2.27,12.33
1.7,-1.049,8.519
0.694,-1.508,10.266
-0.939,-1.456,7.465
-1.317,-1.915,12.354
0.627,-1.322,9.979
1.326,-1.834,11.588
0.148,-0.67,10.764
-1.642,-1.499,10.496
-1.293,-2.16,10.357
1.006,-0.986,12.479
-0.56,1.389,7.925
-1.274,0.057,9.409
-1.001,1.446,7.949
-1.135,0.886,9.184
-1.393,1.398,9.543
-0.929,1.528,9.663
0.354,2.385,8.538
-5.325,0.498,10.602
-1.824,-0.737,12.814
-2.155,0.062,10.132
-0.948,-0.953,11.937
-1.288,0.939,8.231
-1.954,0.843,8.265
1.504,1.887,8.95
-3.428,1.087,10.712
