-0.527,0.378,9.816
-0.508,0.426,9.764
-0.488,0.436,9.716
-0.498,0.436,9.768
-0.503,0.441,9.759
-0.503,0.445,9.74
-0.488,0.412,9.802
-0.474,0.397,9.783
-0.421,0.441,9.802
-0.469,0.402,9.811
-0.421,0.383,9.787
-0.46,0.359,9.706
-0.431,0.373,9.84
-0.417,0.383,9.773
-0.431,0.402,9.778
-0.455,0.364,9.768
-0.436,0.426,9.783
-0.421,0.393,9.725
-0.464,0.45,9.821
-0.431,0.417,9.84
-0.522,0.407,9.783
-0.522,0.378,9.792
-0.517,0.412,9.716
-0.541,0.407,9.768
-0.522,0.393,9.768
-0.479,0.397,9.797
-0.493,0.383,9.826
-0.474,0.412,9.73
-0.508,0.445,9.744
-0.474,0.46,9.783
-0.441,0.407,9.764
-0.488,0.431,9.845
-0.479,0.441,9.749
-0.445,0.407,9.72
-0.421,0.407,9.773
-0.498,0.369,9.778
-0.484,0.388,9.802
-0.479,0.402,9.764
-0.455,0.45,9.787
-0.522,0.417,9.787
-0.431,0.464,9.72
-0.426,0.402,9.773
-0.417,0.383,9.759
-0.431,0.455,9.778
-0.46,0.445,9.783
-0.498,0.378,9.764
-0.503,0.412,9.759
-0.479,0.421,9.749
-0.503,0.46,9.778
-0.426,0.373,9.821
-0.431,0.436,9.773
-0.421,0.402,9.807
-0.469,0.402,9.787
-0.493,0.426,9.716
-0.479,0.412,9.816
-0.46,0.407,9.768
-0.46,0.436,9.792
-0.431,0.393,9.697
-0.436,0.45,9.826
-0.407,0.441,9.869
-0.373,0.441,9.816
-0.417,0.359,9.759
-0.417,0.45,9.759
-0.407,0.383,9.787
-0.484,0.393,9.72
-0.431,0.378,9.716
-0.441,0.397,9.787
-0.431,0.388,9.85
-0.441,0.436,9.749
-0.417,0.417,9.878
-0.441,0.426,9.764
-0.402,0.421,9.792
-0.417,0.455,9.764
-0.484,0.345,9.759
-0.488,0.46,9.768
-0.469,0.393,9.768
-0.479,0.388,9.759
-0.426,0.426,9.811
-0.417,0.417,9.787
-0.407,0.359,9.821
-0.46,0.407,9.835
-0.412,0.397,9.807
-0.421,0.45,9.811
-0.46,0.393,9.764
-0.493,0.426,9.73
-0.455,0.393,9.792
-0.488,0.431,9.773
-0.474,0.445,9.811
-0.393,0.407,9.84
-0.407,0.417,9.735
-0.412,0.436,9.807
-0.512,0.417,9.72
-0.431,0.397,9.807
-0.426,0.455,9.783
-0.426,0.373,9.821
-0.417,0.431,9.725
-0.393,0.436,9.816
-0.445,0.45,9.787
-0.46,0.383,9.797
-0.397,0.431,9.84
-0.441,0.378,9.787
-0.455,0.393,9.802
-0.402,0.455,9.826
-0.493,0.431,9.764
-0.378,0.33,9.792
-0.436,0.397,9.764
-0.469,0.421,9.716
-0.455,0.397,9.802
-0.426,0.407,9.744
-0.474,0.431,9.73
-0.426,0.455,9.778
-0.441,0.455,9.778
-0.455,0.397,9.768
-0.45,0.397,9.816
-0.402,0.417,9.778
-0.441,0.397,9.807
-0.431,0.402,9.821
-0.426,0.426,9.701
-0.474,0.417,9.792
-0.445,0.445,9.787
-0.498,0.421,9.797
-0.426,0.426,9.749
-0.45,0.431,9.711
-0.445,0.426,9.764
-0.464,0.441,9.725
-0.445,0.397,9.783
-0.426,0.407,9.744
-0.421,0.369,9.821
-0.46,0.431,9.773
-0.484,0.426,9.754
-0.484,0.441,9.783
-0.493,0.407,9.754
-0.474,0.431,9.764
-0.493,0.436,9.754
-0.469,0.388,9.792
-0.488,0.445,9.835
-0.46,0.421,9.768
-0.469,0.378,9.811
-0.426,0.426,9.835
-0.469,0.393,9.773
-0.46,0.393,9.85
-0.469,0.474,9.74
-0.455,0.445,9.816
-0.445,0.397,9.787
-0.479,0.393,9.792
-0.479,0.455,9.802
-0.421,0.421,9.855
-0.503,0.421,9.754
-0.436,0.464,9.831
-0.383,0.369,9.74
-0.474,0.441,9.701
-0.397,0.383,9.811
-0.532,0.383,9.816
-0.464,0.397,9.72
-0.445,0.373,9.816
-0.445,0.431,9.778
-0.445,0.426,9.792
-0.393,0.441,9.783
-0.402,0.359,9.773
-0.445,0.436,9.797
-0.431,0.464,9.759
-0.455,0.431,9.773
-0.417,0.35,9.787
-0.455,0.407,9.73
-0.455,0.35,9.778
-0.431,0.397,9.735
-0.469,0.402,9.744
-0.455,0.402,9.826
-0.431,0.388,9.744
-0.479,0.431,9.811
-0.445,0.402,9.749
-0.493,0.388,9.835
-0.45,0.407,9.735
-0.464,0.402,9.73
-0.464,0.417,9.74
-0.474,0.46,9.831
-0.484,0.373,9.778
-0.532,0.431,9.811
-0.479,0.397,9.859
-0.493,0.412,9.74
-0.493,0.417,9.735
-0.469,0.407,9.73
-0.464,0.441,9.759
-0.508,0.436,9.807
-0.388,0.431,9.816
-0.517,0.45,9.768
-0.46,0.488,9.835
-0.469,0.45,9.811
-0.431,0.378,9.74
-0.445,0.383,9.783
-0.436,0.431,9.778
-0.421,0.369,9.744
-0.421,0.412,9.74
-0.45,0.345,9.778
-0.479,0.421,9.768
-0.412,0.412,9.826
-0.503,0.393,9.783
-0.46,0.402,9.792
-0.426,0.479,9.754
-0.421,0.431,9.72
-0.445,0.45,9.811
-0.393,0.417,9.811
-0.455,0.402,9.864
-0.464,0.441,9.744
-0.412,0.445,9.768
-0.431,0.45,9.821
-0.412,0.397,9.716
-0.45,0.393,9.787
-0.426,0.421,9.72
-0.407,0.441,9.744
-0.431,0.426,9.802
-0.455,0.45,9.826
-0.488,0.426,9.797
-0.46,0.445,9.797
-0.441,0.383,9.706
-0.455,0.388,9.787
-0.493,0.445,9.74
-0.479,0.373,9.797
-0.426,0.383,9.749
-0.46,0.426,9.749
-0.412,0.393,9.778
-0.421,0.402,9.845
-0.484,0.417,9.802
-0.397,0.345,9.773
-0.407,0.393,9.792
-0.488,0.393,9.797
-0.378,0.417,9.687
-0.373,0.369,9.922
-0.508,0.493,9.773
-0.378,0.455,9.706
-0.445,0.383,9.783
-0.464,0.421,9.84
-0.436,0.421,9.778
-0.421,0.412,9.778
-0.407,0.407,9.797
-0.397,0.46,9.831
-0.397,0.436,9.687
-0.397,0.431,9.72
-0.316,0.412,9.826
-0.46,0.474,9.744
-0.441,0.431,9.701
-0.373,0.393,9.835
-0.369,0.388,9.874
-0.565,0.397,9.778
-0.431,0.316,9.855
-0.373,0.421,9.831
-0.508,0.393,9.778
-0.536,0.378,9.893
-0.421,0.369,9.821
-0.46,0.345,9.807
-0.508,0.412,9.859
-0.436,0.369,9.893
-0.493,0.393,9.706
-0.407,0.383,9.811
-0.469,0.431,9.787
-0.493,0.46,9.73
-0.484,0.407,9.792
-0.441,0.388,9.811
-0.441,0.412,9.668
-0.45,0.441,9.797
-0.421,0.417,9.749
-0.412,0.45,9.711
-0.364,0.378,9.749
-0.412,0.407,9.768
-0.464,0.412,9.797
-0.426,0.383,9.859
-0.474,0.45,9.754
-0.393,0.383,9.773
-0.426,0.484,9.768
-0.388,0.364,9.802
-0.412,0.378,9.811
-0.412,0.445,9.754
-0.397,0.407,9.888
-0.45,0.388,9.692
-0.426,0.421,9.792
-0.407,0.393,9.797
-0.441,0.383,9.74
-0.378,0.407,9.764
-0.455,0.373,9.792
-0.412,0.45,9.811
-0.421,0.441,9.764
-0.402,0.402,9.783
-0.417,0.45,9.792
-0.393,0.431,9.764
-0.455,0.383,9.735
-0.45,0.373,9.826
-0.479,0.407,9.749
-0.479,0.436,9.778
-0.441,0.421,9.821
-0.45,0.421,9.764
-0.421,0.412,9.787
-0.464,0.369,9.802
-0.441,0.412,9.797
-0.431,0.436,9.735
-0.488,0.436,9.802
-0.503,0.383,9.835
-0.479,0.45,9.759
-0.479,0.417,9.816
-0.517,0.417,9.725
-0.469,0.412,9.907
-0.464,0.464,9.744
-0.254,0.517,9.017
-0.709,0.417,9.673
-0.373,0.45,9.697
-0.603,0.45,9.773
-0.493,0.436,9.773
-0.445,0.407,9.783
-0.436,0.388,9.735
-0.436,0.441,9.764
-0.469,0.407,9.84
-0.426,0.393,9.74
-0.46,0.397,9.802
-0.441,0.359,9.764
-0.479,0.407,9.85
-0.45,0.407,9.826
-0.493,0.412,9.744
-0.479,0.364,9.72
-0.421,0.393,9.787
-0.46,0.45,9.754
-0.484,0.397,9.864
-0.503,0.421,9.783
-0.46,0.412,9.744
-0.45,0.464,9.754
-0.479,0.407,9.783
-0.441,0.417,9.754
-0.426,0.436,9.787
-0.445,0.388,9.725
-0.426,0.407,9.807
-0.445,0.436,9.764
-0.431,0.412,9.816
-0.441,0.388,9.797
-0.445,0.393,9.725
-0.445,0.417,9.768
-0.412,0.431,9.759
-0.464,0.441,9.797
-0.441,0.378,9.725
-0.469,0.441,9.749
-0.479,0.417,9.778
-0.464,0.45,9.764
-0.46,0.383,9.811
-0.421,0.393,9.764
-0.464,0.407,9.821
-0.455,0.426,9.797
-0.407,0.407,9.754
-0.421,0.421,9.744
-0.436,0.388,9.831
-0.421,0.359,9.821
-0.455,0.417,9.735
-0.431,0.436,9.725
-0.469,0.364,9.697
-0.426,0.45,9.807
-0.469,0.417,9.759
-0.426,0.417,9.787
-0.436,0.417,9.716
-0.445,0.441,9.764
-0.474,0.402,9.711
-0.464,0.436,9.807
-0.46,0.412,9.773
-0.407,0.45,9.73
-0.45,0.421,9.802
-0.484,0.417,9.802
-0.45,0.393,9.797
-0.431,0.388,9.754
-0.46,0.402,9.773
-0.455,0.373,9.802
-0.455,0.383,9.764
-0.441,0.364,9.792
-0.388,0.369,9.831
-0.393,0.383,9.735
-0.426,0.407,9.821
-0.412,0.421,9.802
-0.402,0.397,9.783
-0.436,0.441,9.773
-0.431,0.431,9.768
-0.441,0.412,9.811
-0.436,0.397,9.855
-0.417,0.421,9.768
-0.426,0.383,9.754
-0.412,0.383,9.754
-0.464,0.412,9.802
-0.397,0.441,9.811
-0.431,0.373,9.711
-0.45,0.373,9.792
-0.383,0.421,9.787
-0.426,0.445,9.773
-0.369,0.397,9.773
-0.436,0.378,9.764
-0.417,0.426,9.807
-0.407,0.402,9.802
-0.393,0.397,9.816
-0.364,0.369,9.74
-0.388,0.402,9.716
-0.412,0.426,9.72
-0.436,0.378,9.773
-0.383,0.369,9.759
-0.412,0.397,9.792
-0.421,0.412,9.759
-0.393,0.383,9.749
-0.393,0.402,9.778
-0.412,0.474,9.802
-0.417,0.407,9.831
-0.412,0.359,9.725
-0.369,0.402,9.792
-0.421,0.402,9.74
-0.431,0.373,9.797
-0.421,0.364,9.821
-0.373,0.393,9.792
-0.402,0.426,9.768
-0.378,0.412,9.826
-0.412,0.397,9.725
-0.393,0.397,9.778
-0.426,0.417,9.792
-0.421,0.388,9.811
-0.421,0.383,9.802
-0.426,0.397,9.768
-0.426,0.417,9.845
-0.45,0.445,9.778
-0.436,0.412,9.826
-0.426,0.412,9.807
-0.445,0.402,9.764
-0.426,0.441,9.807
-0.474,0.45,9.787
-0.45,0.421,9.773
-0.412,0.488,9.764
-0.488,0.397,9.759
-0.436,0.441,9.764
-0.441,0.455,9.84
-0.455,0.388,9.749
-0.407,0.412,9.797
-0.431,0.383,9.764
-0.455,0.369,9.764
-0.417,0.412,9.754
-0.436,0.397,9.768
-0.455,0.407,9.797
-0.326,0.431,9.821
-0.383,0.421,9.826
-0.383,0.407,9.768
-0.421,0.402,9.754
-0.378,0.426,9.835
-0.354,0.436,9.787
-0.383,0.397,9.768
-0.378,0.45,9.73
-0.718,0.484,9.246
-0.637,0.388,9.764
-0.268,0.393,9.792
-0.46,0.436,9.787
-0.369,0.426,9.73
-0.393,0.378,9.754
-0.421,0.397,9.826
-0.378,0.45,9.85
-0.417,0.402,9.778
-0.431,0.364,9.802
-0.417,0.373,9.792
-0.445,0.412,9.778
-0.445,0.45,9.768
-0.388,0.345,9.768
-0.402,0.417,9.826
-0.407,0.378,9.807
-0.46,0.383,9.787
-0.441,0.412,9.773
-0.474,0.441,9.716
-0.421,0.407,9.816
-0.455,0.431,9.792
-0.464,0.393,9.768
-0.469,0.46,9.778
-0.46,0.393,9.807
-0.46,0.378,9.783
-0.412,0.364,9.845
-0.417,0.378,9.831
-0.407,0.383,9.826
-0.45,0.393,9.816
-0.464,0.354,9.74
-0.421,0.412,9.807
-0.421,0.412,9.797
-0.474,0.412,9.749
-0.464,0.407,9.816
-0.464,0.383,9.754
-0.426,0.445,9.84
-0.455,0.388,9.792
1.087,0.546,9.907
-0.498,0.402,9.811
